game_id,target
5,0
7,0
12,0
15,0
30,0
28,0
27,0
31,0
22,0
20,0
24,0
33,0
34,0
36,0
38,0
44,0
45,0
46,0
49,0
56,0
52,0
63,0
64,0
59,0
71,0
75,0
81,0
85,0
94,0
95,0
104,0
110,0
105,0
108,0
109,0
122,0
121,0
112,0
115,0
118,0
124,0
125,0
133,0
134,0
142,0
143,0
150,0
149,0
148,0
147,0
152,0
156,0
157,0
159,0
161,0
163,0
172,0
187,0
183,0
181,0
182,0
193,0
203,0
206,0
207,1
209,0
210,0
211,0
225,0
223,0
224,0
217,0
222,0
236,0
237,0
238,0
241,0
244,0
246,0
249,0
251,0
255,0
264,0
261,0
263,0
270,0
271,0
273,0
278,0
279,0
284,0
286,0
292,0
288,0
297,0
302,0
304,0
305,0
307,0
308,0
312,0
314,0
315,0
317,0
322,0
323,0
331,0
329,0
328,0
339,0
349,0
352,0
359,0
361,0
367,0
368,0
369,0
370,0
375,0
384,0
382,0
386,0
390,0
392,0
393,0
394,0
396,0
397,0
398,0
399,0
405,0
417,0
416,0
410,0
411,0
413,0
418,0
420,0
433,0
436,0
451,0
442,0
456,0
455,0
454,0
457,1
460,0
462,0
465,0
467,0
470,0
471,0
476,0
477,0
475,0
484,0
490,0
492,0
493,0
496,0
498,0
506,0
509,0
516,0
514,0
521,0
522,0
520,0
526,0
527,0
528,0
531,0
532,0
537,0
545,0
547,0
544,0
542,0
541,0
543,0
550,0
553,0
554,0
558,0
561,0
569,0
570,0
579,0
581,0
587,0
597,0
599,0
595,0
596,0
604,0
607,0
611,0
612,0
613,0
614,1
618,0
619,0
623,0
627,0
638,1
637,0
635,0
634,0
643,0
644,0
646,0
647,0
649,0
655,0
659,0
662,0
673,0
670,0
666,0
669,0
674,0
675,0
681,0
685,0
687,0
688,0
692,0
700,0
702,0
699,0
696,0
707,0
710,0
712,0
717,0
718,0
719,0
723,0
738,0
742,0
744,0
748,0
750,0
751,0
756,0
761,0
763,0
765,0
770,0
771,0
777,0
780,0
776,0
782,0
784,0
795,0
797,0
799,0
805,0
812,0
821,0
819,0
820,0
831,0
830,0
823,0
825,0
833,0
836,0
837,0
844,0
845,0
853,0
857,1
854,0
856,0
867,0
863,0
871,0
875,0
878,0
879,0
881,0
886,0
888,0
891,0
903,0
902,0
905,0
906,0
900,0
897,0
898,0
896,0
911,0
913,0
914,0
915,1
920,0
922,0
924,0
926,0
929,0
930,0
940,0
936,0
944,0
946,0
947,0
948,0
952,0
956,0
958,0
961,0
969,0
967,0
962,0
968,0
976,0
979,0
985,0
990,0
996,0
1005,0
1015,0
1017,0
1016,0
1014,0
1013,0
1011,0
1019,0
1021,0
1024,0
1025,0
1026,0
1031,0
1034,0
1028,0
1050,0
1043,0
1045,0
1052,0
1053,0
1056,0
1062,0
1064,0
1071,0
1089,0
1088,0
1087,1
1085,0
1083,0
1086,0
1098,0
1099,0
1102,0
1107,0
1108,0
1115,0
1114,1
1117,0
1126,0
1123,0
1136,0
1133,0
1128,0
1130,0
1138,0
1141,0
1142,0
1148,0
1162,0
1154,0
1156,0
1158,0
1159,1
1164,0
1166,0
1167,0
1168,0
1173,0
1175,0
1183,0
1182,0
1185,0
1192,0
1191,0
1189,0
1187,0
1198,0
1200,0
1201,0
1204,0
1207,0
1208,0
1228,0
1227,0
1225,0
1222,0
1220,0
1217,0
1216,0
1236,0
1240,0
1241,0
1244,0
1246,0
1253,0
1259,0
1261,0
1260,0
1263,0
1267,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1279,0
1285,0
1292,0
1295,0
1304,0
1306,1
1308,0
1313,0
1316,0
1325,0
1326,0
1328,0
1331,0
1336,0
1340,0
1333,0
1335,0
1341,1
1342,0
1356,0
1363,0
1364,0
1365,0
1366,0
1367,0
1369,0
1375,0
1380,0
1382,0
1383,0
1387,0
1388,0
1389,0
1390,0
1394,0
1399,0
1400,0
1406,0
1411,0
1410,0
1416,0
1418,0
1419,0
1422,0
1426,0
1427,0
1433,0
1441,0
1436,0
1440,0
1454,1
1451,0
1456,0
1457,0
1459,0
1466,0
1478,0
1479,0
1481,0
1487,0
1496,0
1497,0
1492,0
1495,0
1507,0
1501,0
1505,0
1508,0
1517,0
1520,0
1524,0
1527,0
1528,0
1529,0
1532,0
1554,0
1553,0
1552,0
1550,0
1544,0
1547,0
1543,0
1540,0
1549,0
1562,1
1565,0
1567,0
1568,0
1570,0
1576,0
1582,0
1583,0
1584,0
1587,0
1592,0
1597,0
1601,0
1606,0
1612,0
1613,0
1626,0
1625,0
1618,0
1629,1
1630,0
1636,1
1642,0
1652,0
1654,0
1661,0
1664,0
1666,0
1673,0
1680,0
1679,0
1686,0
1691,0
1692,0
1700,0
1706,0
1710,0
1713,0
1719,0
1723,0
1725,0
1720,0
1728,0
1733,0
1744,0
1745,0
1751,0
1762,0
1766,0
1771,0
1785,0
1784,0
1798,0
1795,0
1796,0
1800,0
1803,0
1807,0
1812,0
1813,0
1820,0
1816,0
1817,0
1821,0
1826,0
1825,0
1822,0
1823,0
1833,0
1828,0
1830,0
1839,0
1840,0
1837,0
1844,0
1850,0
1851,0
1862,0
1867,0
1871,0
1872,0
1873,0
1879,0
1881,0
1882,0
1892,0
1893,0
1899,0
1901,0
1904,0
1900,0
1908,0
1910,0
1911,0
1915,0
1918,0
1919,0
1920,0
1923,0
1925,1
1935,0
1940,0
1939,0
1936,0
1937,0
1943,0
1948,0
1949,0
1951,0
1954,0
1962,0
1957,0
1958,0
1971,0
1969,0
1964,0
1976,0
1977,0
1978,0
1983,0
1982,0
1987,0
1979,0
1980,0
1990,0
2002,0
2004,0
2008,0
2011,0
2020,0
2021,0
2022,0
2026,0
2030,0
2031,0
2035,0
2040,0
2045,0
2055,0
2056,0
2059,0
2064,0
2067,0
2071,0
2075,0
2076,0
2091,0
2085,0
2089,0
2083,0
2084,0
2099,0
2101,0
2104,0
2113,0
2121,0
2114,0
2115,1
2117,0
2120,0
2129,0
2124,0
2134,0
2141,0
2142,0
2147,0
2149,0
2153,1
2157,0
2159,0
2169,0
2168,0
2173,0
2172,0
2171,0
2182,0
2184,0
2186,0
2190,0
2196,1
2198,0
2202,0
2203,0
2208,0
2207,0
2205,0
2206,0
2212,0
2215,0
2224,0
2227,0
2229,0
2232,0
2237,1
2241,0
2244,0
2259,0
2258,0
2252,0
2256,0
2265,0
2267,0
2271,0
2273,0
2276,0
2283,0
2285,0
2286,0
2287,0
2300,0
2313,0
2316,0
2330,0
2332,0
2334,0
2342,0
2343,0
2348,0
2357,0
2359,0
2360,1
2358,0
2377,0
2383,0
2384,0
2387,0
2400,0
2406,0
2411,0
2414,0
2423,0
2424,0
2420,0
2425,0
2428,0
2438,0
2439,0
2440,0
2443,0
2447,0
2448,0
2449,0
2450,0
2451,0
2467,1
2466,0
2456,0
2471,0
2485,0
2488,0
2490,0
2491,0
2492,0
2495,0
2507,0
2509,0
2508,0
2503,0
2504,0
2515,0
2512,0
2514,0
2522,0
2526,0
2520,0
2521,0
2542,0
2541,0
2545,0
2540,0
2536,0
2537,0
2533,0
2539,0
2534,0
2552,0
2554,0
2556,0
2559,0
2563,1
2565,0
2568,0
2572,0
2587,1
2590,0
2591,0
2594,0
2596,0
2597,0
2598,0
2599,0
2601,0
2608,1
2610,0
2611,0
2632,0
2631,0
2630,0
2629,0
2627,0
2640,0
2644,0
2647,0
2653,0
2654,0
2656,0
2658,0
2659,0
2677,0
2673,0
2683,0
2687,0
2688,0
2691,0
2694,1
2695,0
2702,1
2704,0
2707,0
2708,0
2715,0
2714,0
2712,1
2713,0
2711,0
2716,0
2721,1
2724,0
2726,0
2727,0
2733,0
2734,0
2741,0
2742,0
2751,0
2749,0
2744,0
2745,0
2757,0
2759,0
2761,0
2762,0
2767,0
2769,0
2778,0
2780,0
2775,0
2774,0
2773,0
2795,0
2799,0
2801,0
2813,0
2814,1
2819,0
2820,0
2827,0
2831,0
2828,0
2841,0
2846,0
2848,0
2849,0
2851,0
2855,0
2856,0
2858,0
2861,0
2875,0
2871,0
2869,0
2874,0
2876,0
2879,0
2880,0
2884,0
2899,0
2907,0
2908,0
2919,0
2917,0
2915,0
2914,0
2916,0
2923,0
2928,0
2934,0
2940,0
2951,0
2950,0
2961,0
2970,0
2966,0
2975,0
2977,0
2985,0
2989,1
2990,0
2991,0
2992,0
2994,0
2997,0
3007,0
3006,0
3013,0
3016,0
3017,0
3027,0
3028,0
3035,0
3037,0
3039,0
3040,0
3050,0
3047,0
3046,0
3045,0
3044,0
3054,0
3057,0
3058,0
3059,0
3068,0
3071,0
3072,0
3077,0
3075,0
3081,0
3083,0
3084,0
3088,0
3092,0
3094,0
3115,0
3109,0
3112,0
3106,0
3107,0
3104,0
3119,0
3131,0
3135,0
3137,0
3144,0
3149,0
3152,0
3156,0
3154,0
3162,1
3165,0
3166,0
3168,0
3169,0
3170,0
3185,0
3187,0
3188,0
3191,1
3193,0
3194,0
3206,0
3203,1
3211,0
3210,0
3221,0
3218,0
3215,0
3216,0
3234,1
3236,0
3241,0
3245,0
3247,0
3250,0
3255,0
3257,0
3252,0
3254,0
3260,0
3261,0
3264,0
3265,0
3270,0
3272,0
3273,0
3275,0
3284,0
3282,0
3281,0
3278,0
3277,0
3280,0
3293,0
3294,0
3297,0
3306,0
3300,0
3304,0
3305,1
3318,0
3317,0
3315,0
3322,0
3327,0
3328,1
3333,0
3346,0
3342,0
3347,0
3339,0
3338,0
3341,1
3353,0
3349,0
3348,0
3367,1
3372,0
3373,0
3379,0
3384,0
3389,0
3390,0
3403,0
3406,0
3402,0
3409,1
3413,0
3414,0
3417,0
3428,0
3430,0
3437,0
3438,0
3448,0
3446,0
3454,0
3455,0
3451,0
3459,0
3465,0
3474,0
3477,0
3481,0
3484,0
3487,0
3494,0
3500,1
3503,1
3501,0
3497,0
3496,0
3508,0
3510,0
3515,0
3520,0
3527,0
3540,1
3541,0
3542,0
3553,0
3550,1
3549,0
3560,0
3569,0
3577,0
3580,1
3581,0
3584,0
3588,0
3592,0
3593,0
3609,0
3608,0
3602,0
3600,0
3613,0
3614,0
3617,0
3618,0
3621,0
3622,0
3623,0
3627,0
3635,1
3634,1
3629,0
3640,0
3641,0
3645,1
3648,0
3650,0
3654,0
3657,0
3661,0
3672,1
3678,0
3676,0
3677,0
3686,0
3698,0
3699,0
3700,0
3708,0
3702,0
3705,1
3706,0
3715,0
3714,0
3713,0
3719,0
3726,0
3727,0
3728,0
3731,0
3736,0
3743,0
3745,0
3752,0
3760,0
3758,0
3757,0
3756,0
3762,0
3766,0
3767,0
3771,0
3773,0
3774,0
3775,0
3792,0
3791,0
3788,0
3784,0
3789,0
3793,0
3794,0
3795,0
3796,0
3798,0
3803,1
3804,0
3802,0
3801,0
3800,0
3807,0
3814,0
3820,0
3829,0
3830,1
3833,0
3834,0
3841,1
3842,1
3853,1
3854,0
3848,0
3844,0
3845,0
3858,0
3860,0
3863,0
3865,0
3870,0
3876,0
3877,0
3884,0
3885,1
3888,0
3892,0
3894,0
3895,0
3897,0
3901,0
3910,0
3912,0
3914,0
3916,0
3917,0
3919,0
3920,1
3926,1
3927,0
3930,0
3934,0
3938,0
3941,0
3942,0
3950,0
3951,0
3961,0
3959,0
3955,0
3954,0
3957,0
3975,0
3977,0
3981,0
3983,0
3984,0
3985,0
3994,0
3995,0
3988,1
3993,0
4000,0
4008,0
4014,0
4015,0
4019,1
4021,0
4026,0
4030,0
4023,1
4024,0
4028,0
4034,0
4036,0
4037,0
4039,0
4042,0
4044,0
4050,0
4060,0
4056,0
4065,0
4064,0
4062,1
4069,0
4070,0
4077,0
4085,0
4086,1
4091,1
4092,0
4094,0
4101,0
4100,0
4107,0
4104,0
4105,0
4113,0
4116,0
4122,0
4129,0
4127,0
4128,0
4133,1
4137,0
4145,0
4148,0
4138,0
4143,0
4169,0
4164,0
4172,0
4173,0
4177,0
4181,0
4185,0
4195,0
4198,0
4199,0
4212,0
4209,0
4201,0
4204,0
4216,0
4222,0
4230,0
4234,0
4235,0
4242,0
4248,0
4251,0
4253,0
4265,0
4264,0
4270,0
4272,0
4274,0
4278,0
4282,0
4285,0
4288,0
4290,0
4295,0
4300,0
4313,0
4306,0
4309,0
4315,1
4316,0
4318,1
4325,0
4333,0
4334,0
4339,0
4348,0
4343,0
4342,0
4353,0
4361,1
4362,0
4364,0
4365,0
4367,0
4370,0
4371,0
4372,0
4374,0
4375,0
4377,0
4382,0
4388,0
4389,0
4392,0
4393,0
4395,0
4398,0
4400,0
4401,0
4407,0
4436,1
4446,0
4444,0
4440,0
4450,0
4455,0
4458,0
4459,0
4461,0
4462,0
4464,0
4468,0
4473,0
4474,0
4484,0
4483,0
4479,1
4480,0
4489,0
4490,1
4493,0
4497,0
4506,0
4515,0
4518,0
4524,0
4522,1
4520,0
4527,0
4528,0
4530,0
4533,0
4535,0
4537,0
4538,0
4544,0
4549,0
4555,0
4553,0
4559,0
4560,0
4562,0
4563,0
4568,0
4570,0
4571,0
4573,0
4574,0
4586,0
4588,0
4593,1
4594,0
4595,0
4596,0
4602,0
4608,0
4611,0
4613,1
4616,0
4619,0
4625,0
4637,0
4636,1
4629,1
4630,0
4640,0
4641,0
4646,0
4647,0
4648,1
4651,1
4665,0
4668,1
4670,0
4667,0
4677,0
4678,0
4681,0
4687,0
4688,0
4689,0
4690,0
4699,0
4695,0
4709,0
4713,0
4715,0
4718,0
4719,1
4721,0
4722,0
4724,0
4726,0
4727,0
4738,0
4734,1
4735,0
4732,0
4733,0
4740,0
4747,0
4749,1
4750,0
4751,0
4753,0
4755,0
4760,0
4765,0
4761,0
4770,0
4778,1
4779,0
4784,1
4786,0
4788,0
4792,0
4793,0
4796,0
4800,0
4804,0
4808,0
4815,0
4814,0
4811,0
4823,0
4825,0
4827,0
4828,0
4829,0
4837,0
4841,0
4845,0
4846,0
4844,0
4847,0
4850,0
4851,0
4855,1
4858,0
4861,0
4870,0
4864,0
4868,0
4876,1
4877,0
4872,0
4874,0
4880,0
4881,1
4886,0
4889,0
4891,0
4893,0
4901,0
4903,0
4904,0
4907,0
4920,0
4914,0
4922,0
4925,0
4926,0
4929,0
4932,0
4937,0
4938,0
4943,0
4948,0
4949,1
4961,0
4956,0
4962,0
4965,0
4970,0
4972,0
4975,1
4984,0
4992,0
4997,0
4998,0
5009,0
5008,0
5004,0
5007,0
5010,0
5011,0
5012,0
5014,0
5016,0
5024,0
5035,0
5038,0
5041,0
5051,0
5049,0
5056,0
5062,0
5064,0
5065,0
5069,0
5070,0
5073,0
5078,0
5079,0
5086,0
5084,0
5082,0
5081,0
5083,1
5091,0
5094,0
5095,0
5096,0
5111,0
5103,0
5113,0
5126,0
5127,0
5123,0
5125,0
5122,0
5121,0
5118,0
5129,0
5130,0
5136,0
5140,0
5141,0
5143,0
5144,0
5147,1
5166,0
5165,0
5162,0
5163,0
5164,0
5168,0
5174,0
5180,0
5181,0
5195,1
5202,0
5201,0
5204,0
5203,0
5206,1
5207,0
5209,1
5212,0
5217,0
5223,0
