game_id,target
5231,0
5238,0
5239,0
5241,1
5248,0
5258,0
5257,0
5253,0
5256,0
5266,0
5268,0
5274,0
5277,0
5279,0
5287,0
5284,0
5302,0
5301,0
5303,0
5306,0
5308,0
5310,0
5314,0
5317,0
5320,0
5323,0
5331,0
5332,0
5328,0
5330,0
5333,0
5334,0
5349,0
5351,1
5352,0
5354,0
5362,0
5372,0
5364,0
5370,0
5378,0
5376,0
5382,0
5383,0
5385,0
5387,0
5388,0
5390,0
5391,0
5392,0
5393,0
5401,0
5400,1
5399,0
5402,0
5404,0
5408,0
5409,0
5412,0
5416,0
5419,0
5425,0
5427,0
5434,0
5439,0
5446,0
5447,0
5452,0
5453,1
5455,0
5456,0
5459,0
5461,0
5462,0
5470,0
5469,0
5468,0
5463,0
5479,0
5486,0
5488,0
5495,0
5498,0
5499,0
5514,0
5511,0
5509,0
5506,0
5501,0
5507,0
5527,0
5530,0
5531,0
5532,0
5535,0
5536,0
5538,0
5543,0
5546,0
5545,0
5541,0
5544,0
5551,0
5552,0
5553,0
5563,1
5555,0
5575,0
5589,0
5587,0
5595,1
5594,0
5593,0
5591,0
5601,0
5608,0
5611,0
5612,0
5619,0
5622,0
5628,0
5630,0
5631,0
5639,0
5643,0
5654,0
5655,0
5659,0
5669,0
5671,0
5673,0
5674,0
5688,0
5690,0
5702,0
5695,0
5693,0
5696,0
5706,0
5707,0
5710,0
5711,0
5713,0
5717,0
5731,0
5730,1
5728,0
5723,0
5736,1
5743,0
5744,0
5746,0
5747,0
5751,1
5759,0
5763,0
5758,0
5764,0
5770,0
5768,0
5769,0
5766,0
5765,1
5772,0
5774,0
5779,0
5781,0
5782,1
5791,0
5794,0
5801,0
5797,0
5802,0
5803,0
5810,1
5812,0
5813,0
5814,0
5815,1
5816,0
5827,0
5826,0
5830,0
5834,0
5843,0
5849,0
5851,0
5852,0
5856,0
5858,0
5863,0
5864,0
5870,0
5871,0
5883,0
5879,0
5876,0
5886,0
5892,1
5895,0
5898,0
5901,0
5902,0
5905,0
5908,0
5909,0
5912,0
5920,0
5919,0
5937,0
5939,0
5941,0
5946,1
5950,0
5951,1
5953,0
5955,0
5956,0
5959,0
5966,0
5963,0
5961,0
5962,0
5968,0
5973,1
5974,0
5975,0
5976,0
5980,0
5981,0
5983,1
5987,0
5984,0
5993,0
6002,0
6016,0
6018,0
6024,0
6025,0
6029,0
6037,0
6039,0
6034,0
6041,0
6049,1
6051,0
6058,0
6063,0
6064,0
6075,0
6076,0
6087,1
6088,0
6093,0
6092,0
6100,0
6097,0
6098,0
6105,0
6108,0
6109,0
6115,0
6118,0
6121,0
6133,0
6125,0
6129,0
6141,0
6140,0
6139,0
6136,0
6134,1
6137,0
6148,0
6145,0
6154,0
6155,1
6150,0
6153,0
6172,0
6169,0
6164,0
6165,0
6167,0
6174,0
6183,0
6187,0
6201,0
6203,0
6193,0
6195,1
6204,0
6207,0
6211,0
6214,0
6216,0
6219,0
6220,0
6222,1
6229,0
6238,0
6237,0
6240,0
6245,0
6256,0
6258,0
6262,0
6266,0
6267,0
6268,0
6269,0
6277,0
6283,0
6281,0
6287,1
6290,0
6294,0
6296,0
6303,0
6305,0
6313,0
6318,0
6323,0
6328,0
6329,0
6333,1
6338,1
6339,0
6340,1
6349,0
6354,0
6356,0
6360,1
6370,0
6374,0
6377,0
6378,0
6380,0
6382,0
6383,0
6386,0
6388,0
6389,0
6392,0
6400,0
6399,0
6404,0
6397,0
6396,0
6398,0
6417,0
6419,0
6411,0
6416,0
6426,0
6422,0
6434,0
6441,0
6447,0
6458,0
6459,0
6460,0
6463,0
6465,0
6471,0
6472,0
6482,0
6480,0
6477,0
6476,0
6478,0
6484,0
6486,1
6488,0
6490,0
6492,0
6494,0
6496,1
6506,0
6505,1
6498,0
6499,0
6510,0
6514,0
6517,0
6520,0
6522,0
6530,1
6527,0
6528,0
6534,0
6542,0
6548,0
6554,0
6557,1
6558,0
6563,0
6568,0
6574,0
6572,0
6575,0
6580,0
6578,0
6589,0
6600,0
6605,0
6608,0
6610,0
6611,0
6615,0
6619,0
6628,0
6624,0
6636,0
6635,0
6631,0
6638,0
6642,0
6645,1
6646,0
6649,0
6651,0
6653,0
6665,0
6659,1
6666,1
6662,0
6657,0
6660,1
6658,1
6661,0
6670,0
6673,0
6675,1
6677,0
6688,0
6683,0
6695,0
6697,0
6698,0
6700,0
6704,0
6709,0
6708,0
6714,0
6719,0
6711,1
6713,0
6722,0
6723,0
6721,0
6736,0
6737,1
6739,0
6744,0
6748,0
6749,0
6759,0
6756,0
6758,0
6752,0
6751,0
6754,0
6768,0
6784,0
6785,0
6787,0
6791,0
6794,0
6796,0
6802,1
6798,0
6813,0
6806,1
6805,0
6816,0
6821,0
6822,0
6826,1
6829,1
6830,0
6832,0
6833,0
6838,0
6839,1
6853,0
6848,1
6856,0
6859,0
6863,0
6864,0
6870,0
6876,0
6877,0
6880,0
6886,0
6898,1
6894,0
6893,0
6895,0
6906,0
6908,0
6921,0
6923,0
6925,0
6928,0
6936,0
6937,0
6944,0
6940,0
6943,0
6945,0
6946,0
6950,1
6951,0
6961,0
6954,1
6957,0
6969,0
6967,0
6963,0
6972,0
6973,0
6976,0
6977,0
6989,0
6994,0
6999,1
7015,0
7010,1
7008,0
7020,0
7023,1
7024,0
7025,0
7028,0
7032,0
7033,1
7041,0
7045,0
7054,0
7049,0
7055,0
7063,0
7060,1
7065,0
7069,0
7074,0
7076,1
7086,0
7087,1
7088,0
7093,1
7100,0
7114,1
7117,0
7120,0
7128,0
7127,0
7130,0
7132,0
7134,1
7140,0
7143,0
7147,0
7150,0
7153,0
7154,0
7155,0
7168,1
7163,0
7170,0
7172,1
7174,0
7175,0
7182,0
7184,1
7190,0
7197,0
7208,0
7212,0
7206,1
7203,0
7217,0
7219,1
7220,0
7232,0
7235,0
7236,0
7244,0
7247,0
7255,0
7256,0
7273,0
7272,0
7271,0
7281,0
7282,0
7283,1
7284,0
7287,0
7288,0
7294,0
7293,0
7295,0
7291,0
7292,0
7298,0
7299,1
7311,0
7314,0
7318,0
7319,1
7321,0
7322,0
7327,0
7324,0
7328,0
7331,0
7337,0
7338,0
7340,0
7346,0
7348,0
7350,0
7357,0
7364,0
7367,0
7369,1
7378,0
7374,1
7373,0
7381,0
7382,0
7384,0
7385,0
7386,0
7389,0
7390,0
7392,0
7393,0
7402,1
7401,1
7400,0
7396,0
7404,0
7406,0
7411,0
7414,0
7416,0
7418,1
7419,0
7423,0
7426,0
7442,0
7449,0
7443,0
7452,0
7455,0
7456,0
7462,0
7466,0
7467,0
7470,0
7472,0
7481,0
7485,0
7493,0
7495,0
7496,0
7503,1
7505,1
7506,1
7510,0
7514,0
7517,1
7523,0
7524,0
7525,1
7527,0
7538,1
7542,0
7544,0
7545,0
7552,0
7553,0
7554,0
7559,0
7562,0
7574,0
7572,0
7571,0
7567,1
7568,0
7566,0
7582,0
7587,1
7588,0
7591,0
7595,0
7601,1
7611,0
7609,0
7608,0
7607,0
7604,1
7613,1
7619,0
7621,0
7622,0
7623,1
7624,0
7629,0
7632,1
7639,0
7633,0
7642,0
7645,0
7647,0
7651,1
7652,0
7653,0
7663,1
7664,1
7656,0
7658,0
7665,0
7671,0
7675,0
7677,0
7680,0
7682,1
7690,0
7688,0
7689,0
7694,0
7695,0
7698,0
7708,0
7703,0
7705,0
7702,0
7701,0
7710,0
7712,0
7713,0
7714,0
7715,0
7724,0
7729,0
7734,0
7741,0
7747,0
7748,0
7750,0
7752,0
7753,0
7756,0
7757,0
7758,0
7759,0
7771,0
7770,0
7762,0
7767,0
7779,0
7780,0
7784,0
7786,0
7789,0
7791,0
7800,0
7792,0
7795,0
7809,0
7808,0
7805,0
7806,0
7807,0
7824,0
7817,0
7819,0
7823,0
7837,1
7849,0
7846,0
7853,0
7842,0
7843,0
7855,0
7857,0
7859,0
7861,0
7864,0
7865,0
7868,0
7872,0
7875,0
7876,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7888,1
7893,0
7900,0
7903,0
7907,1
7910,0
7905,0
7915,0
7917,0
7919,1
7922,1
7926,0
7927,0
7928,0
7931,1
7934,0
7942,1
7943,0
7949,0
7944,1
7946,0
7954,0
7957,0
7959,0
7965,1
7961,0
7963,0
7968,0
7970,0
7966,1
7981,0
7983,0
7979,0
7995,0
8000,0
8004,0
8007,1
8008,0
8009,0
8015,0
8016,1
8014,0
8020,0
8023,1
8024,0
8025,0
8026,0
8029,0
8038,1
8039,1
8035,0
8040,0
8032,0
8031,0
8030,1
8033,0
8041,0
8043,0
8047,0
8053,0
8054,0
8061,0
8066,0
8068,0
8073,1
8072,0
8070,0
8069,0
8082,0
8084,0
8085,1
8086,0
8091,0
8094,0
8096,0
8097,0
8112,0
8107,0
8110,0
8114,0
8113,0
8123,0
8128,0
8130,0
8132,1
8136,0
8138,0
8140,0
8141,0
8146,0
8157,0
8155,0
8152,0
8151,0
8159,0
8162,1
8163,0
8166,0
8170,0
8176,0
8182,0
8191,0
8192,0
8189,0
8190,1
8205,0
8212,0
8214,0
8216,0
8217,0
8220,0
8222,0
8234,0
8235,1
8236,0
8247,0
8246,0
8238,0
8241,0
8242,0
8251,0
8262,0
8257,0
8258,0
8259,1
8260,0
8261,0
8263,1
8275,0
8273,0
8270,0
8277,0
8282,0
8283,0
8285,0
8288,0
8291,0
8299,0
8300,0
8302,0
8303,0
8312,0
8310,0
8308,0
8306,1
8305,0
8307,0
8315,0
8317,0
8320,0
8321,0
8322,0
8327,0
8334,0
8332,0
8331,0
8330,0
8339,0
8340,0
8344,0
8349,0
8355,0
8361,0
8381,0
8384,0
8385,0
8386,0
8387,0
8395,0
8396,1
8407,0
8410,1
8412,0
8415,0
8418,0
8419,1
8421,0
8426,0
8425,0
8424,0
8423,1
8430,0
8435,0
8438,0
8440,0
8443,0
8448,1
8453,0
8455,1
8461,0
8465,0
8468,1
8475,1
8472,0
8474,0
8477,0
8478,0
8479,0
8487,0
8490,0
8495,0
8498,0
8503,0
8511,0
8513,0
8509,1
8505,0
8506,0
8507,0
8515,0
8518,0
8524,0
8526,0
8534,0
8540,1
8541,0
8547,0
8545,0
8555,0
8556,0
8557,0
8563,0
8565,0
8568,0
8572,0
8578,0
8577,0
8573,0
8574,0
8584,0
8587,0
8595,0
8599,1
8606,0
8609,0
8610,0
8614,0
8623,0
8638,1
8654,0
8649,0
8653,0
8660,0
8662,1
8663,0
8666,0
8668,0
8671,0
8690,0
8691,0
8696,0
8695,0
8692,0
8694,0
8697,1
8698,1
8702,0
8704,0
8705,1
8707,0
8712,0
8711,0
8721,0
8716,0
8713,0
8715,0
8725,0
8736,1
8729,1
8730,0
8739,0
8747,0
8746,0
8742,0
8740,0
8743,0
8755,0
8757,0
8758,0
8760,0
8764,0
8768,0
8772,0
8766,0
8765,1
8767,0
8774,0
8775,0
8777,0
8787,0
8784,0
8788,0
8778,0
8779,0
8789,0
8793,0
8798,0
8801,0
8805,0
8814,0
8822,0
8826,0
8828,0
8840,1
8838,0
8848,0
8849,0
8850,0
8854,0
8859,0
8860,0
8873,0
8878,0
8890,0
8896,0
8888,0
8889,1
8901,0
8907,0
8904,0
8911,0
8915,0
8921,1
8920,0
8914,0
8916,0
8922,1
8928,0
8931,0
8932,0
8933,0
8936,0
8938,0
8940,0
8950,0
8948,0
8945,0
8941,0
8952,0
8955,0
8960,0
8966,0
8968,0
8971,0
8972,0
8976,0
8978,0
8973,0
8982,0
8984,0
8987,0
8990,0
8991,0
8997,0
8998,0
8999,0
9001,0
9008,0
9016,0
9013,1
9012,0
9007,0
9009,0
9010,0
9021,0
9018,1
9020,0
9023,0
9043,0
9034,0
9037,0
9030,0
9031,0
9049,0
9050,0
9052,0
9053,0
9054,0
9059,0
9067,0
9064,0
9083,0
9089,0
9095,0
9103,0
9104,1
9121,0
9127,0
9128,0
9131,0
9140,0
9139,0
9135,0
9134,0
9133,0
9158,0
9159,0
9161,0
9164,0
9170,0
9182,0
9183,0
9175,1
9180,0
9184,0
9186,0
9188,0
9199,0
9200,0
9202,0
9205,0
9217,0
9211,0
9212,0
9226,0
9227,0
9222,1
9233,0
9232,0
9231,1
9229,0
9240,0
9244,0
9245,0
9246,0
9256,0
9258,0
9264,0
9266,0
9270,0
9279,0
9272,1
9280,0
9285,0
9286,0
9287,0
9288,0
9292,0
9302,0
9305,0
9311,0
9312,0
9322,0
9320,1
9314,0
9317,0
9318,0
9325,0
9332,0
9335,0
9346,0
9347,0
9348,0
9357,0
9362,0
9371,0
9365,0
9379,0
9381,0
9382,0
9390,0
9395,0
9401,1
9402,0
9405,0
9406,0
9413,0
9409,0
9410,0
9418,0
9420,1
9421,0
9424,1
9426,0
9428,0
9439,0
9440,1
9447,0
9448,0
9446,0
9450,0
9453,0
9456,0
9462,1
9467,1
9472,0
9481,0
9486,0
9493,0
9494,0
9498,0
9497,1
9503,0
9508,0
9511,1
9513,0
9514,0
9516,0
9522,0
9525,0
9518,1
9520,0
9526,0
9528,0
9529,1
9530,0
9538,0
9533,0
9534,0
9535,1
9540,0
9542,0
9552,0
9554,0
9566,0
9563,0
9578,0
9580,0
9581,0
9587,0
9592,0
9599,0
9602,0
9620,0
9624,0
9635,0
9634,0
9633,0
9630,1
9628,0
9637,0
9643,1
9647,1
9648,0
9653,0
9654,0
9656,0
9657,0
9668,0
9664,0
9663,0
9671,0
9674,1
9676,0
9677,0
9679,0
9680,0
9681,0
9682,0
9685,0
9686,0
9697,0
9701,0
9710,0
9719,0
9720,0
9721,0
9724,0
9728,0
9733,0
9735,0
9740,0
9750,0
9741,0
9747,0
9757,0
9761,0
9769,1
9770,0
9771,0
9776,0
9777,0
9782,0
9784,0
9791,0
9795,1
9800,0
9802,1
9803,0
9807,0
9808,0
9809,0
9819,0
9820,0
9822,1
9823,0
9828,0
9832,0
9837,0
9852,1
9856,0
9871,0
9873,0
9878,0
9882,0
9886,0
9883,0
9891,0
9892,0
9899,0
9900,0
9910,0
9919,1
9913,0
9914,0
9918,0
9920,0
9927,0
9929,1
9937,0
9933,0
9944,0
9948,1
9955,0
9960,0
9964,0
9966,1
9981,0
9989,0
9991,0
9995,0
9993,1
10001,0
10002,1
10003,0
10010,0
10011,0
10012,0
10013,0
10018,0
10019,0
10029,0
10022,0
10032,0
10037,0
10038,1
10043,0
10048,0
10054,0
10060,1
10073,0
10071,0
10063,0
10069,0
10075,0
10076,0
10080,0
10082,0
10095,0
10089,0
10090,0
10097,0
10114,0
10109,0
10112,0
10105,0
10106,0
10101,0
10116,0
10117,1
10123,1
10124,0
10126,0
10129,0
10136,0
10142,0
10145,0
10144,0
10149,0
10159,0
10163,1
10166,1
10170,0
10174,0
10180,0
10183,0
10185,0
10186,0
10191,0
10192,0
10193,0
10197,1
10198,0
10202,0
10205,0
10218,0
10229,0
10228,0
10230,0
10224,0
10227,0
10237,0
10242,0
10243,1
10256,0
10259,1
10260,0
10262,0
10266,0
10269,0
10272,0
10274,0
10275,0
10281,0
10285,0
10287,0
10288,0
10296,0
10298,0
10304,0
10306,0
